site,category,NZTMX,NZTMY,CwmsName
1003,Some Days on Restriction,1541014.0,5141000.0,Selwyn - Waihora
1034,All Days on Restriction,1559204.0,5166392.0,Selwyn - Waihora
1071109,Some Days on Restriction,1386019.8,5096348.4,Upper Waitaki
1083,Not on Restriction,1606992.0,5282447.0,Hurunui - Waiau
1084,Not on Restriction,1594594.0,5262656.0,Hurunui - Waiau
1098,Not on Restriction,1603493.0,5278349.0,Hurunui - Waiau
1115,All Days on Restriction,1568100.0,5202979.0,Waimakariri
1186,Some Days on Restriction,1584328.0,5235748.0,Hurunui - Waiau
1189,Not on Restriction,1582246.0,5230639.0,Hurunui - Waiau
1194,Some Days on Restriction,1570399.0,5190784.0,Christchurch - West Melton
1202,Some Days on Restriction,1582199.0,5265356.0,Hurunui - Waiau
1213,Not on Restriction,1591591.0,5162796.0,Banks Peninsula
1278,Not on Restriction,1574698.0,5210876.0,Waimakariri
1421,Some Days on Restriction,1561112.0,5240263.0,Hurunui - Waiau
14240260,Not on Restriction,1578003.0,5220628.0,Hurunui - Waiau
1501,Not on Restriction,1579399.0,5252861.0,Hurunui - Waiau
1514,Not on Restriction,1571601.0,5249363.0,Hurunui - Waiau
1516,Some Days on Restriction,1526613.0,5205978.0,Waimakariri
159,Not on Restriction,1506818.0,5201179.0,Selwyn - Waihora
1630053,Not on Restriction,1655196.0,5308288.0,Kaikoura
1630054,Not on Restriction,1654259.0,5307882.0,Kaikoura
164303,Not on Restriction,1630186.0,5301338.0,Hurunui - Waiau
164304,All Days on Restriction,1629076.0,5298339.0,Hurunui - Waiau
164601,All Days on Restriction,1600094.0,5279449.0,Hurunui - Waiau
164609,Not on Restriction,1622585.3,5278746.3,Hurunui - Waiau
1646178,All Days on Restriction,1622764.0,5267591.0,Hurunui - Waiau
1646179,Not on Restriction,1605771.0,5272141.0,Hurunui - Waiau
1646183,Not on Restriction,1604892.0,5272881.0,Hurunui - Waiau
1646189,Not on Restriction,1584582.0,5292307.0,Hurunui - Waiau
1651192,All Days on Restriction,1593583.0,5246672.0,Hurunui - Waiau
1651193,Not on Restriction,1594484.0,5262736.0,Hurunui - Waiau
1651201,Not on Restriction,1588696.0,5262057.0,Hurunui - Waiau
1651203,Not on Restriction,1591995.0,5260557.0,Hurunui - Waiau
1651204,Not on Restriction,1593295.0,5263256.0,Hurunui - Waiau
165122,Some Days on Restriction,1591595.0,5258148.0,Hurunui - Waiau
165131,Some Days on Restriction,1592090.0,5257787.0,Hurunui - Waiau
165904,Not on Restriction,1581995.0,5222971.0,Hurunui - Waiau
1662149,Not on Restriction,1547607.0,5210477.0,Waimakariri
1664386,Some Days on Restriction,1511957.0,5203139.0,Selwyn - Waihora
1664388,Some Days on Restriction,1507678.0,5206178.0,Selwyn - Waihora
1664389,Not on Restriction,1490632.0,5207588.0,Selwyn - Waihora
1664402,Not on Restriction,1498921.0,5234572.0,Selwyn - Waihora
1674045,Some Days on Restriction,1595440.0,5155549.0,Banks Peninsula
1685162,Not on Restriction,1533696.0,5140189.0,Ashburton
1685163,Not on Restriction,1487113.0,5185142.0,Ashburton
1687020,Not on Restriction,1501826.0,5135594.0,Ashburton
168821,Some Days on Restriction,1481925.0,5156488.0,Ashburton
168834,Some Days on Restriction,1497507.0,5140173.0,Ashburton
168864,Not on Restriction,1491232.0,5119695.0,Ashburton
169001,Some Days on Restriction,1495509.0,5130244.0,Ashburton
169004,Not on Restriction,1493692.0,5119686.0,Ashburton
169005,Some Days on Restriction,1492043.0,5119626.0,Ashburton
169006,Not on Restriction,1494432.0,5119736.0,Ashburton
169103,Not on Restriction,1492154.0,5115712.0,Ashburton
1691052,Not on Restriction,1486731.0,5127992.0,Ashburton
1691054,Not on Restriction,1490498.0,5121092.0,Ashburton
169106,All Days on Restriction,1488232.0,5125493.0,Ashburton
169121,Not on Restriction,1488632.0,5121644.0,Ashburton
1692046,Some Days on Restriction,1486932.0,5122693.0,Ashburton
1692047,Not on Restriction,1483625.0,5111441.0,Ashburton
1692055,Not on Restriction,1490863.599,5114065.456,Ashburton
1695131,All Days on Restriction,1460515.0,5126896.0,Orari-Temuka-Opihi-Pareora
169535,Not on Restriction,1470302.0,5101792.0,Orari-Temuka-Opihi-Pareora
1696286,Not on Restriction,1428540.0,5114377.0,Orari-Temuka-Opihi-Pareora
1696288,Not on Restriction,1428830.0,5114247.0,Orari-Temuka-Opihi-Pareora
1696290,Some Days on Restriction,1429051.0,5110997.0,Orari-Temuka-Opihi-Pareora
1696295,All Days on Restriction,1462370.0,5110628.0,Orari-Temuka-Opihi-Pareora
1696297,Some Days on Restriction,1461844.0,5097547.0,Orari-Temuka-Opihi-Pareora
1696298,Not on Restriction,1430276.0,5127058.0,Orari-Temuka-Opihi-Pareora
1696318,Not on Restriction,1442181.0,5113392.0,Orari-Temuka-Opihi-Pareora
1698,Not on Restriction,1461758.0,5087800.0,Orari-Temuka-Opihi-Pareora
1708021,All Days on Restriction,1442672.0,5046084.0,Lower Waitaki - South Coastal Canterbury
1708022,All Days on Restriction,1454393.0,5043252.0,Lower Waitaki - South Coastal Canterbury
1709040,Some Days on Restriction,1428074.0,5044574.0,Lower Waitaki - South Coastal Canterbury
1711002,Not on Restriction,1413079.0,5034963.0,Lower Waitaki - South Coastal Canterbury
1711023,Not on Restriction,1448086.0,5025209.0,Lower Waitaki - South Coastal Canterbury
1711029,All Days on Restriction,1390966.0,5050150.0,Upper Waitaki
171120,Not on Restriction,1360041.0,5076041.0,Upper Waitaki
171127,Not on Restriction,1413832.0,5062265.0,Lower Waitaki - South Coastal Canterbury
171129,Some Days on Restriction,1414193.0,5078208.0,Lower Waitaki - South Coastal Canterbury
1711345,Not on Restriction,1454113.0,5025315.0,Lower Waitaki - South Coastal Canterbury
1711346,Not on Restriction,1405582.0,5030057.0,Lower Waitaki - South Coastal Canterbury
1711352,Not on Restriction,1365539.0,5085147.0,Upper Waitaki
1711356,Some Days on Restriction,1360139.0,5081343.0,Upper Waitaki
1711359,Not on Restriction,1375748.0,5073748.0,Upper Waitaki
1711364,Not on Restriction,1396929.0,5142172.0,Upper Waitaki
1711402,Not on Restriction,1395194.0,5120807.0,Upper Waitaki
1711411,Not on Restriction,1431555.0,5028357.0,Lower Waitaki - South Coastal Canterbury
1711427,Some Days on Restriction,1344142.7,5060825.8,Upper Waitaki
1741,Some Days on Restriction,1500088.0,5120190.0,Ashburton
1809,Some Days on Restriction,1484833.0,5123392.0,Ashburton
1840,Some Days on Restriction,1365905.0,5055106.0,Upper Waitaki
1958,Not on Restriction,1490369.0,5121831.0,Ashburton
1995,Not on Restriction,1567201.0,5174490.0,Christchurch - West Melton
2024,Not on Restriction,1563802.0,5171991.0,Selwyn - Waihora
206,Not on Restriction,1529216.0,5152194.0,Selwyn - Waihora
2150,Not on Restriction,1444222.0,5144001.0,Orari-Temuka-Opihi-Pareora
2179,Not on Restriction,1598148.0,5163409.0,Banks Peninsula
2240,Some Days on Restriction,1478478.0,5110094.0,Orari-Temuka-Opihi-Pareora
2273,Not on Restriction,1659278.0,5315528.0,Kaikoura
2280,Some Days on Restriction,1380944.0,5083752.0,Upper Waitaki
2303,Not on Restriction,1491714.0,5114806.0,Ashburton
2306,Not on Restriction,1489325.0,5113036.0,Ashburton
2307,Not on Restriction,1488939.0,5112529.0,Ashburton
2312,Not on Restriction,1486030.0,5110628.0,Ashburton
2314,Not on Restriction,1485044.0,5109813.0,Ashburton
2316,Some Days on Restriction,1482744.0,5110027.0,Ashburton
2371,Not on Restriction,1386831.0,5059955.0,Upper Waitaki
2392,Some Days on Restriction,1502829.0,5123897.0,Ashburton
2399,Some Days on Restriction,1497731.0,5119197.0,Ashburton
253,Some Days on Restriction,1573098.0,5210676.0,Waimakariri
266401,Some Days on Restriction,1571827.0,5193101.0,Christchurch - West Melton
270,Not on Restriction,1556104.0,5204379.0,Waimakariri
279,Some Days on Restriction,1569499.0,5203179.0,Waimakariri
339,All Days on Restriction,1567800.0,5202979.0,Waimakariri
342,Not on Restriction,1640683.0,5305735.0,Kaikoura
343,All Days on Restriction,1568100.0,5198981.0,Waimakariri
361,Not on Restriction,1569499.0,5195182.0,Waimakariri
370,Not on Restriction,1570399.0,5197581.0,Waimakariri
371,Not on Restriction,1570499.0,5193183.0,Waimakariri
382,Not on Restriction,1572398.0,5187785.0,Christchurch - West Melton
389,Some Days on Restriction,1574588.0,5206928.0,Waimakariri
421,All Days on Restriction,1547409.0,5158794.0,Selwyn - Waihora
425,Not on Restriction,1548309.0,5153896.0,Selwyn - Waihora
428,Some Days on Restriction,1549789.0,5156245.0,Selwyn - Waihora
429,Not on Restriction,1550008.0,5163093.0,Selwyn - Waihora
431,Some Days on Restriction,1550808.0,5163793.0,Selwyn - Waihora
435,Some Days on Restriction,1555506.0,5160094.0,Selwyn - Waihora
454,Not on Restriction,1563003.0,5161594.0,Selwyn - Waihora
457,Not on Restriction,1563702.0,5171891.0,Selwyn - Waihora
46,Not on Restriction,1452145.0,5098985.0,Orari-Temuka-Opihi-Pareora
482,Not on Restriction,1576018.0,5166473.0,Banks Peninsula
493,All Days on Restriction,1548411.0,5143600.0,Selwyn - Waihora
513,Not on Restriction,1589992.0,5164095.0,Banks Peninsula
523,Some Days on Restriction,1594470.0,5155829.0,Banks Peninsula
537,Some Days on Restriction,1600087.0,5163696.0,Banks Peninsula
549,Not on Restriction,1583495.0,5151700.0,Banks Peninsula
576,Not on Restriction,1645782.0,5311532.0,Kaikoura
627,Some Days on Restriction,1551407.0,5164392.0,Selwyn - Waihora
63001,Some Days on Restriction,1655776.0,5306412.0,Kaikoura
63101,Not on Restriction,1655977.0,5309037.0,Kaikoura
632,Some Days on Restriction,1592791.0,5154700.0,Banks Peninsula
64304,Some Days on Restriction,1634222.0,5283643.0,Hurunui - Waiau
646,Some Days on Restriction,1544711.0,5151196.0,Selwyn - Waihora
64602,Some Days on Restriction,1581469.0,5278543.0,Hurunui - Waiau
648,Not on Restriction,1545311.0,5150397.0,Selwyn - Waihora
65101,Some Days on Restriction,1607705.0,5250954.0,Hurunui - Waiau
65104,Some Days on Restriction,1562505.0,5262359.0,Hurunui - Waiau
65106,Some Days on Restriction,1561475.0,5255032.0,Hurunui - Waiau
65110,Not on Restriction,1574002.0,5267157.0,Hurunui - Waiau
65120,Not on Restriction,1593892.328,5246061.591,Hurunui - Waiau
653,Some Days on Restriction,1594696.0,5279750.0,Hurunui - Waiau
65901,Some Days on Restriction,1568639.0,5232082.0,Hurunui - Waiau
66,Some Days on Restriction,1467094.0,5097941.0,Orari-Temuka-Opihi-Pareora
66204,Some Days on Restriction,1536411.0,5213276.0,Waimakariri
66213,Some Days on Restriction,1550282.0,5223227.0,Waimakariri
66215,Some Days on Restriction,1575797.0,5206178.0,Waimakariri
66409,Some Days on Restriction,1570119.6,5201698.1,Waimakariri
66417,Not on Restriction,1568559.0,5198782.0,Waimakariri
66425,Not on Restriction,1571725.0,5187422.0,Christchurch - West Melton
66432,Not on Restriction,1571299.0,5194382.0,Waimakariri
66602,Some Days on Restriction,1570449.0,5180283.0,Christchurch - West Melton
67408,Not on Restriction,1592395.0,5152831.0,Banks Peninsula
67702,Some Days on Restriction,1574399.0,5154998.0,Selwyn - Waihora
67801,Not on Restriction,1565403.0,5157696.0,Selwyn - Waihora
67802,Not on Restriction,1560804.0,5164593.0,Selwyn - Waihora
67804,Not on Restriction,1564402.0,5171691.0,Selwyn - Waihora
68001,Some Days on Restriction,1510512.0,5187228.0,Selwyn - Waihora
68002,Some Days on Restriction,1552643.0,5161694.0,Selwyn - Waihora
68005,Some Days on Restriction,1505709.0,5196450.0,Selwyn - Waihora
68322,Some Days on Restriction,1546790.0,5150427.0,Selwyn - Waihora
68401,Not on Restriction,1542363.0,5144608.0,Selwyn - Waihora
68517,Not on Restriction,1482223.0,5200079.0,Selwyn - Waihora
6852602,Some Days on Restriction,1489623.0,5181983.0,Ashburton
68801,Some Days on Restriction,1499837.0,5135284.0,Ashburton
68810,Some Days on Restriction,1478046.0,5174123.0,Ashburton
68813,Not on Restriction,1480426.0,5160085.0,Ashburton
69,Not on Restriction,1481526.0,5157186.0,Ashburton
69001,Some Days on Restriction,1495759.0,5117799.0,Ashburton
69002,Some Days on Restriction,1501326.0,5121049.0,Ashburton
69003,Some Days on Restriction,1501130.0,5120597.0,Ashburton
69201,Not on Restriction,1489828.0,5116722.0,Ashburton
69202,Not on Restriction,1487641.0,5111784.0,Ashburton
69203,Not on Restriction,1489533.8,5114495.0,Ashburton
69302,Some Days on Restriction,1456746.0,5153179.0,Ashburton
69505,Some Days on Restriction,1455355.0,5133574.0,Orari-Temuka-Opihi-Pareora
69508,Some Days on Restriction,1471413.0,5100293.0,Orari-Temuka-Opihi-Pareora
69513,Not on Restriction,1469221.0,5103911.0,Orari-Temuka-Opihi-Pareora
69514,Some Days on Restriction,1471613.0,5100463.0,Orari-Temuka-Opihi-Pareora
69515,Some Days on Restriction,1462096.0,5124896.0,Orari-Temuka-Opihi-Pareora
69520,Not on Restriction,1472782.0,5101693.0,Orari-Temuka-Opihi-Pareora
69602,Some Days on Restriction,1461954.0,5099289.0,Orari-Temuka-Opihi-Pareora
69607,Some Days on Restriction,1462166.0,5097228.0,Orari-Temuka-Opihi-Pareora
69615,Not on Restriction,1430065.0,5133918.0,Orari-Temuka-Opihi-Pareora
69616,Not on Restriction,1427436.0,5126577.0,Orari-Temuka-Opihi-Pareora
69618,Some Days on Restriction,1435557.0,5107425.0,Orari-Temuka-Opihi-Pareora
69635,Some Days on Restriction,1438498.0,5092950.0,Orari-Temuka-Opihi-Pareora
696501,Some Days on Restriction,1451745.0,5098685.0,Orari-Temuka-Opihi-Pareora
69660,Not on Restriction,1430836.0,5125978.0,Orari-Temuka-Opihi-Pareora
70105,Some Days on Restriction,1445310.0,5080559.0,Orari-Temuka-Opihi-Pareora
70701,Some Days on Restriction,1438997.6,5054501.5,Lower Waitaki - South Coastal Canterbury
70702,Not on Restriction,1439868.0,5052682.0,Lower Waitaki - South Coastal Canterbury
70801,Not on Restriction,1454103.0,5043831.0,Lower Waitaki - South Coastal Canterbury
70902,Some Days on Restriction,1439733.0,5037156.0,Lower Waitaki - South Coastal Canterbury
70903,Some Days on Restriction,1434926.0,5040629.0,Lower Waitaki - South Coastal Canterbury
70908,Not on Restriction,1453118.0,5040340.0,Lower Waitaki - South Coastal Canterbury
7091302,Some Days on Restriction,1453596.0,5039132.0,Lower Waitaki - South Coastal Canterbury
71103,Some Days on Restriction,1401312.0,5044497.0,Lower Waitaki - South Coastal Canterbury
71104,Not on Restriction,1397980.0,5047135.0,Upper Waitaki
71105,Some Days on Restriction,1397191.0,5046827.0,Lower Waitaki - South Coastal Canterbury
71106,Some Days on Restriction,1409827.0,5020368.0,Lower Waitaki - South Coastal Canterbury
71109,Some Days on Restriction,1377699.0,5055354.0,Upper Waitaki
71116,Some Days on Restriction,1339755.0,5070408.0,Upper Waitaki
71118,Some Days on Restriction,1353246.3,5076906.3,Upper Waitaki
71129,Not on Restriction,1391431.0,5127568.0,Upper Waitaki
71130,Some Days on Restriction,1386027.0,5105142.0,Upper Waitaki
71136,Some Days on Restriction,1357903.0,5068969.0,Upper Waitaki
71178,Some Days on Restriction,1404385.0,5026356.0,Lower Waitaki - South Coastal Canterbury
71189,Not on Restriction,1352455.0,5064272.0,Upper Waitaki
71194,Not on Restriction,1356753.0,5091916.0,Upper Waitaki
71195,Not on Restriction,1449637.0,5024581.0,Lower Waitaki - South Coastal Canterbury
84,All Days on Restriction,1648381.0,5307233.0,Kaikoura
85,All Days on Restriction,1648481.0,5308132.0,Kaikoura
906,Not on Restriction,1582601.0,5285949.0,Hurunui - Waiau
91,Not on Restriction,1655378.0,5306432.0,Kaikoura
92,All Days on Restriction,1462038.0,5116287.0,Orari-Temuka-Opihi-Pareora
945,Some Days on Restriction,1582306.0,5236606.0,Hurunui - Waiau
956,Not on Restriction,1519716.0,5174487.0,Selwyn - Waihora
L36/1738,Not on Restriction,1532339.10788465,5154949.04455439,Selwyn - Waihora
M34/0497,All Days on Restriction,1578006.34337206,5220625.95396146,Hurunui - Waiau
M35/1000,Not on Restriction,1545121.79477744,5180372.04278768,Selwyn - Waihora
M35/1110,Some Days on Restriction,1559780.67365242,5181098.45708263,Christchurch - West Melton
M35/1691,Not on Restriction,1553532.8677829,5182027.89318706,Christchurch - West Melton
M35/5696,Not on Restriction,1549524.35435381,5179842.45029281,Selwyn - Waihora
M36/0217,All Days on Restriction,1552919.4370915,5175261.1973539,Selwyn - Waihora
