SwazName,use_type,date,sw_allo,gw_allo,total_allo,sw_metered_allo,gw_metered_allo,total_metered_allo,sw_restr_allo,gw_restr_allo,total_restr_allo,restr_ratio,sw_metered_restr_allo,gw_metered_restr_allo,total_metered_restr_allo,total_usage,sw_usage,gw_usage
Ashburton/Hakatere,irrigation,2013-06-30,1887698.6849208847,4440545.419589999,6328244.104510884,437182.570860215,2891271.5456272406,3328454.1164874556,1795412.1034607857,4438346.383952574,6233758.48741336,315.12933947772666,437182.570860215,2891271.5456272406,3328454.1164874556,2222787.2482203506,262027.07457385428,1960760.1736464961
Ashburton/Hakatere,irrigation,2014-06-30,2010874.9602867381,4536328.851541218,6547203.811827956,601266.2195698925,3621137.6388530466,4222403.858422939,1997486.0803973372,4536111.432045059,6533597.512442395,322.19861751152064,601266.2195698925,3621137.6388530466,4222403.858422939,2402248.441285398,284890.6220433045,2117357.8192420932
Ashburton/Hakatere,irrigation,2015-06-30,1991710.2702867382,4956050.541541218,6947760.811827956,720376.900860215,3541959.8822939075,4262336.783154122,1762425.5595609318,4952327.2065681005,6714752.76612903,322.29032258064507,687102.4188709677,3539354.4234229396,4226456.842293907,2634507.453540381,288001.30978498043,2346506.1437554006
Ashburton/Hakatere,irrigation,2016-06-30,1809073.6075757574,4745983.098717948,6555056.706293706,633835.0409090909,4071998.3320512823,4705833.372960374,1582082.7636274816,4742296.878873121,6324379.642500604,310.58965517241376,618888.2656792059,4071044.2825685237,4689932.548247729,2600953.775993131,144315.44563930482,2456638.3303538263
Ashburton/Hakatere,irrigation,2017-06-30,1691423.9333333333,5599630.566666666,7291054.500000001,811907.5,4379760.906336088,5191668.406336088,1370697.4606605223,5599331.613072196,6970029.073732721,321.3686635944701,805936.9766359446,4379497.123248531,5185434.0998844765,2227571.6445618123,174550.4999798286,2053021.1445819838
Ashburton/Hakatere,irrigation,2018-06-30,1683617.4233333333,5296410.076666666,6980027.499999999,743603.4700000001,4717589.189779614,5461192.659779614,1406770.851904762,5296410.076666666,6703180.928571427,325.92857142857144,743603.4700000001,4717589.189779614,5461192.659779614,2136190.7800724357,185410.62845417767,1950780.1516182579
Ashburton/Hakatere,stockwater,2013-06-30,1137075.5999999999,0.0,1137075.5999999999,1137075.5999999999,0.0,1137075.5999999999,1137075.5999999999,0.0,1137075.5999999999,7.0,1137075.5999999999,0.0,1137075.5999999999,673529.0625,673529.0625,0.0
Ashburton/Hakatere,stockwater,2014-06-30,1137075.5999999999,0.0,1137075.5999999999,1137075.5999999999,0.0,1137075.5999999999,1137075.5999999999,0.0,1137075.5999999999,7.0,1137075.5999999999,0.0,1137075.5999999999,838922.0625,838922.0625,0.0
Ashburton/Hakatere,stockwater,2015-06-30,1137075.5999999999,0.0,1137075.5999999999,1137075.5999999999,0.0,1137075.5999999999,1137075.5999999999,0.0,1137075.5999999999,7.0,1137075.5999999999,0.0,1137075.5999999999,205403.90625,205403.90625,0.0
Ashburton/Hakatere,stockwater,2016-06-30,2077732.3257142857,0.0,2077732.3257142857,2077732.3257142857,0.0,2077732.3257142857,2077732.3257142857,0.0,2077732.3257142857,8.0,2077732.3257142857,0.0,2077732.3257142857,351762.0,351762.0,0.0
Ashburton/Hakatere,stockwater,2017-06-30,1137075.5999999999,0.0,1137075.5999999999,1137075.5999999999,0.0,1137075.5999999999,1072712.8259907833,0.0,1072712.8259907833,6.606451612903226,1072712.8259907833,0.0,1072712.8259907833,0.0,0.0,0.0
Ashburton/Hakatere,stockwater,2018-06-30,1137075.5999999999,0.0,1137075.5999999999,659718.4171428571,0.0,659718.4171428571,1051258.5721658985,0.0,1051258.5721658985,6.483870967741936,573901.3893087558,0.0,573901.3893087558,0.0,0.0,0.0
Lagmhor,irrigation,2013-06-30,811524.5780718523,6657847.900750597,7469372.478822448,113390.74829268293,3161039.459713398,3274430.208006081,758085.6542464898,6654177.228616647,7412262.882863137,525.9881720430108,89891.63087655015,3158614.3148857034,3248505.945762254,2149999.8620851263,13729.996355962754,2136269.8657291634
Lagmhor,irrigation,2014-06-30,793315.291325196,6640797.48018018,7434112.771505375,190677.49677419354,4269440.080319503,4460117.577093698,785568.324120895,6640797.48018018,7426365.804301074,524.4657450076804,187458.12887864822,4269440.080319503,4456898.209198153,2485254.697052762,104061.81043813012,2381192.886614632
Lagmhor,irrigation,2015-06-30,800486.8913251961,6842017.880180181,7642504.771505375,203480.40806451614,3962713.2992623546,4166193.707326871,667819.9208950886,6842017.880180181,7509837.801075268,549.8602150537633,148348.5827956989,3962713.2992623546,4111061.8820580537,2725918.936617149,117884.01550125956,2608034.921115889
Lagmhor,irrigation,2016-06-30,782324.7312612614,6927646.729111698,7709971.46037296,222360.25,3200021.9822589974,3422382.2322589974,650986.6755141349,6927646.729111698,7578633.404625834,550.0597701149425,167780.78390804597,3200021.9822589974,3367802.7661670432,1669938.6497765686,43785.851497860625,1626152.7982787078
Lagmhor,irrigation,2017-06-30,783582.0628501228,6416945.02048321,7200527.083333332,235485.76,4806960.716128535,5042446.476128534,772929.9660759293,6416945.02048321,7189874.986559139,554.2626728110599,231059.11023041475,4806960.716128535,5038019.826358949,2342462.855060395,81999.62556540675,2260463.229494988
Lagmhor,irrigation,2018-06-30,777308.571031941,6452296.512301392,7229605.083333332,212450.96000000002,3492263.1184915924,3704714.0784915923,777308.571031941,6452296.512301392,7229605.083333332,555.0,212450.96000000002,3492263.1184915924,3704714.0784915923,1091656.7099670842,71965.52848516383,1019691.1814819204
Lagmhor,stockwater,2013-06-30,541659.7422183253,0.0,541659.7422183253,385804.81893906184,0.0,385804.81893906184,541659.7422183253,0.0,541659.7422183253,7.0,385804.81893906184,0.0,385804.81893906184,589635.0,589635.0,0.0
Lagmhor,stockwater,2014-06-30,541659.7422183253,0.0,541659.7422183253,462454.77597544936,0.0,462454.77597544936,541659.7422183253,0.0,541659.7422183253,7.0,462454.77597544936,0.0,462454.77597544936,657803.25,657803.25,0.0
Lagmhor,stockwater,2015-06-30,541659.7422183253,0.0,541659.7422183253,541659.7422183253,0.0,541659.7422183253,541659.7422183253,0.0,541659.7422183253,7.0,541659.7422183253,0.0,541659.7422183253,521216.71875,521216.71875,0.0
Lagmhor,stockwater,2016-06-30,542727.8176238491,0.0,542727.8176238491,463739.2652345462,0.0,463739.2652345462,542727.8176238491,0.0,542727.8176238491,7.0,463739.2652345462,0.0,463739.2652345462,427910.5,427910.5,0.0
Lagmhor,stockwater,2017-06-30,437199.5300778486,0.0,437199.5300778485,437199.5300778486,0.0,437199.5300778485,437199.5300778486,0.0,437199.5300778485,7.0,437199.5300778486,0.0,437199.5300778485,31196.430084228516,31196.430084228523,0.0
Lagmhor,stockwater,2018-06-30,437199.5300778486,0.0,437199.5300778485,253658.22222222225,0.0,253658.22222222222,437199.5300778486,0.0,437199.5300778485,7.0,253658.22222222225,0.0,253658.22222222222,148551.23974609375,148551.23974609378,0.0
Mt Harding,irrigation,2013-06-30,10124749.105714288,1939332.8942857145,12064082.000000002,411891.4199999999,1044736.1228571428,1456627.5428571429,9916911.18257773,1928967.4869691248,11845878.669546852,183.7058371735791,411891.4199999999,1034835.3820506912,1446726.802050691,535083.6473034262,281192.57172387117,253891.07557955495
Mt Harding,irrigation,2014-06-30,10124749.105714288,1584895.8942857143,11709645.000000002,692288.4199999999,1196529.1594768611,1888817.5794768613,10088936.294600923,1583301.2240626728,11672237.518663596,182.06505376344086,685747.6365130567,1194945.0499837734,1880692.6864968303,817597.7673648708,537679.3609069823,279918.4064578883
Mt Harding,irrigation,2015-06-30,10124749.105714288,1510112.8942857143,11634862.000000002,677896.9199999999,1049854.21722334,1727751.13722334,9511454.24502074,1482804.210624424,10994258.455645164,166.00537634408602,544553.4522580644,1032627.1115781787,1577180.5638362432,875772.2515463503,540903.0651947022,334869.1863516482
Mt Harding,irrigation,2016-06-30,8975336.182425873,1613722.0062533694,10589058.188679243,739769.9299999999,1128307.8885528264,1868077.8185528263,8741504.214183195,1554559.743168789,10296063.957351983,171.11954022988505,602824.1093103448,1113545.0031917333,1716369.112502078,1206837.6997367516,765214.775,441622.9247367516
Mt Harding,irrigation,2017-06-30,8946208.267223721,1594884.072398922,10541092.339622645,738507.4199999999,1251595.657218025,1990103.077218025,8927540.992331972,1590492.1660020868,10518033.15833406,187.52534562211983,727395.4637788017,1250499.7354720898,1977895.1992508918,705741.2399462312,496637.49034790037,209103.74959833088
Mt Harding,irrigation,2018-06-30,2147964.5072237193,1591249.832398922,3739214.339622641,615294.01,1201704.0883447856,1816998.0983447856,2147964.5072237193,1591249.832398922,3739214.339622641,164.0,615294.01,1201704.0883447856,1816998.0983447856,688952.099925518,395056.72,293895.37992551806
Mt Harding,stockwater,2013-06-30,14507843.309556315,11549.0,14519392.309556315,10568114.4,11549.0,10579663.4,14507843.309556315,11549.0,14519392.309556315,22.0,10568114.4,11549.0,10579663.4,6265070.501936998,6263815.501953125,1254.9999838732183
Mt Harding,stockwater,2014-06-30,12700892.608333334,11549.0,12712441.608333334,12700892.608333334,11549.0,12712441.608333334,12700892.608333334,11549.0,12712441.608333334,21.0,12700892.608333334,11549.0,12712441.608333334,4452266.561420493,4450828.911453247,1437.6499672457576
Mt Harding,stockwater,2015-06-30,12700892.608333334,11549.0,12712441.608333334,12700892.608333334,11549.0,12712441.608333334,12700892.608333334,11549.0,12712441.608333334,21.0,12700892.608333334,11549.0,12712441.608333334,4682820.034382254,4682516.484375,303.55000725388527
Mt Harding,stockwater,2016-06-30,21447672.375674598,11572.0,21459244.375674598,21447672.375674598,11572.0,21459244.375674598,21447672.375674598,11572.0,21459244.375674598,22.0,21447672.375674598,11572.0,21459244.375674598,10426368.050002806,10425160.5,1207.5500028058887
Mt Harding,stockwater,2017-06-30,12700892.608333334,11549.0,12712441.608333334,12700892.608333334,11549.0,12712441.608333334,12102697.414600614,11549.0,12114246.414600614,20.606451612903225,12102697.414600614,11549.0,12114246.414600614,8773692.552199602,8773249.002197266,443.5500023365021
Mt Harding,stockwater,2018-06-30,12700892.608333334,11549.0,12712441.608333334,12700892.608333334,11549.0,12712441.608333334,11903299.055522274,11549.0,11914848.055522274,20.483870967741936,11903299.055522274,11549.0,11914848.055522274,611209.7500055432,609376.0,1833.750005543232
North Branch,irrigation,2013-06-30,8408475.139963768,4761025.110036231,13169500.25,3758467.9099999997,2631475.3400000003,6389943.25,7115866.206392724,4759783.672277015,11875649.878669739,383.53688632872513,2684282.0920107528,2631475.3400000003,5315757.432010752,3207400.7557338253,1349257.9157203785,1858142.840013447
North Branch,irrigation,2014-06-30,8158427.748079712,4917816.501920289,13076244.25,5316124.837499999,3690211.229528985,9006336.067028984,7039110.463086623,4917625.512185266,11956735.975271888,383.85132718894005,4921198.840418587,3690211.229528985,8611410.069947572,4157582.456264645,2099427.4607806373,2058154.9954840073
North Branch,irrigation,2015-06-30,8554249.770149007,5254600.565943707,13808850.336092714,5909911.660149007,4064036.5353187085,9973948.195467714,6872513.514436644,5251329.8665485475,12123843.380985186,375.4236559139784,5402072.35315976,4064036.5353187085,9466108.888478467,5413775.252484722,2866197.7627417943,2547577.4897429277
North Branch,irrigation,2016-06-30,8394590.713735161,5868824.578235427,14263415.291970588,2357065.813923841,4454561.541725993,6811627.3556498345,6559108.024058981,5851336.570205499,12410444.594264481,388.6992795698924,1794564.0377936966,4454561.541725993,6249125.57951969,3859511.9446232677,1501547.638881147,2357964.30574212
North Branch,irrigation,2017-06-30,8379646.586935214,5661971.171124265,14041617.75805948,6729543.771274837,4528633.482657284,11258177.253932118,7097523.405810817,5660672.229604832,12758195.635415647,397.98205837173583,5610198.859661933,4528633.482657284,10138832.342319215,3853408.404649756,2177913.2095901095,1675495.1950596464
North Branch,irrigation,2018-06-30,8973935.761220928,6027652.99683855,15001588.75805948,7714299.071274836,5179216.314353713,12893515.385628548,7400862.336526832,6019423.905084107,13420286.241610937,421.5863463901689,6141691.444227217,5170987.22259927,11312678.666826487,3985704.120261375,1919860.5837420046,2065843.53651937
North Branch,stockwater,2013-06-30,21124847.5447099,374730.6686131387,21499578.213323034,19966103.74778157,347880.6686131387,20313984.41639471,21124847.5447099,374730.6686131387,21499578.213323034,44.0,19966103.74778157,347880.6686131387,20313984.41639471,13529739.250717163,13355502.915911866,174236.33480529784
North Branch,stockwater,2014-06-30,11558637.95,374730.6686131387,11933368.618613139,10931350.241666665,347880.6686131387,11279230.910279805,11558637.95,374730.6686131387,11933368.618613139,42.0,10931350.241666665,347880.6686131387,11279230.910279805,12971830.248083115,12874775.103325749,97055.14475736619
North Branch,stockwater,2015-06-30,11558637.95,400744.099270073,11959382.049270073,10931350.241666665,373894.099270073,11305244.340936739,11558637.95,400744.099270073,11959382.049270073,42.0,10931350.241666665,373894.099270073,11305244.340936739,13351468.890556335,13132599.690475464,218869.20008087158
North Branch,stockwater,2016-06-30,11581431.475,88277.64999999997,11669709.125,10952906.856944444,61376.64999999997,11014283.506944444,11581431.475,88277.64999999997,11669709.125,35.0,10952906.856944444,61376.64999999997,11014283.506944444,18945464.400138855,18890974.35,54490.050138854946
North Branch,stockwater,2017-06-30,11558637.95,84236.8,11642874.75,10931350.241666665,57386.8,10988737.041666666,11558637.95,84236.8,11642874.75,35.0,10931350.241666665,57386.8,10988737.041666666,10315604.019779205,10277061.484350586,38542.53542861939
North Branch,stockwater,2018-06-30,11558637.95,84236.8,11642874.75,10931350.241666665,35731.8,10967082.041666666,11558637.95,84236.8,11642874.75,42.0,10931350.241666665,35731.8,10967082.041666666,8506303.964324951,8466442.26435547,39861.69996948243
OShea,irrigation,2013-06-30,22790906.10884106,1327204.6411589405,24118110.75,22552503.898311257,805860.4675827817,23358364.365894042,20114924.35523123,1327204.6411589405,21442128.996390168,102.42350230414748,19876522.144701425,805860.4675827817,20682382.61228421,15868657.319919169,15380049.496912546,488607.8230066222
OShea,irrigation,2014-06-30,22790906.10884106,665803.6411589405,23456709.75,22567153.09143626,529104.6112748345,23096257.70271109,22379216.5751237,665803.6411589405,23045020.216282643,90.59930875576036,22155463.5577189,529104.6112748345,22684568.168993738,13126941.659460664,13014652.68000918,112288.9794514835
OShea,irrigation,2015-06-30,22805597.72884106,666258.0211589405,23471855.75,22540708.933311258,485485.07827814575,23026194.011589404,15755414.142819555,666258.0211589405,16421672.163978497,84.14516129032259,15490525.347289754,485485.07827814575,15976010.425567899,15885902.312079681,15676369.997528566,209532.31455111483
OShea,irrigation,2016-06-30,21675506.665856786,667116.787268212,22342623.453125,834059.9153269868,396774.85567880794,1230834.7710057949,15712062.273902766,667116.787268212,16379179.061170977,84.21149425287356,762135.9791200903,396774.85567880794,1158910.834798898,893822.5,452560.91000000003,441261.5899999999
OShea,irrigation,2017-06-30,41593914.108841054,665803.6411589405,42259717.75,40813201.04112583,448217.6989403974,41261418.74006622,40123961.039204605,665803.6411589405,40789764.68036355,93.27854582693294,39343247.97148938,448217.6989403974,39791465.67042977,6851521.180076554,6672952.365076556,178568.8149999991
OShea,irrigation,2018-06-30,56995097.00884106,669868.7411589405,57664965.75,56765952.19076159,480372.62877483456,57246324.819536425,56995097.00884106,669868.7411589405,57664965.75,100.0,56765952.19076159,480372.62877483456,57246324.819536425,12674724.0,12401821.83,272902.1699999999
Pudding Hill,stockwater,2013-06-30,5818540.484641639,0.0,5818540.484641639,5669608.484641639,0.0,5669608.484641639,5818540.484641639,0.0,5818540.484641639,12.0,5669608.484641639,0.0,5669608.484641639,5981120.103515625,5981120.103515625,0.0
Pudding Hill,stockwater,2014-06-30,3161528.9999999995,0.0,3161528.9999999995,1306652.1666666665,0.0,1306652.1666666665,3161528.9999999995,0.0,3161528.9999999995,14.0,1306652.1666666665,0.0,1306652.1666666665,2132249.4116210938,2132249.4116210938,0.0
Pudding Hill,stockwater,2015-06-30,3161528.9999999995,0.0,3161528.9999999995,1704328.833333333,0.0,1704328.833333333,3161528.9999999995,0.0,3161528.9999999995,14.0,1704328.833333333,0.0,1704328.833333333,2727334.125,2727334.125,0.0
Pudding Hill,stockwater,2016-06-30,3167764.1666666665,0.0,3167764.1666666665,0.0,0.0,0.0,3167764.1666666665,0.0,3167764.1666666665,14.0,0.0,0.0,0.0,0.0,0.0,0.0
Pudding Hill,stockwater,2017-06-30,3161528.9999999995,0.0,3161528.9999999995,2721243.9999999995,0.0,2721243.9999999995,3161528.9999999995,0.0,3161528.9999999995,14.0,2721243.9999999995,0.0,2721243.9999999995,3209292.8696289062,3209292.8696289062,0.0
Pudding Hill,stockwater,2018-06-30,3161528.9999999995,0.0,3161528.9999999995,3161528.9999999995,0.0,3161528.9999999995,3161528.9999999995,0.0,3161528.9999999995,14.0,3161528.9999999995,0.0,3161528.9999999995,2953059.0,2953059.0,0.0
South Branch,irrigation,2013-06-30,136647119.67381546,13750705.790470323,150397825.4642857,132192742.01113382,8785972.817587366,140978714.8287212,120206863.64283727,13744980.015841672,133951843.65867895,515.3125192012292,115875657.49784963,8781081.968813173,124656739.46666281,46884474.95367946,42874147.94102866,4010327.0126507916
South Branch,irrigation,2014-06-30,136679204.64622593,14158080.818059813,150837285.46428567,132963350.06388704,9732803.049703244,142696153.11359027,133901231.71339445,14156676.826467263,148057908.5398617,541.1798003072195,130199866.32897076,9731556.422714766,139931422.75168544,42162969.758855164,38253603.37143218,3909366.387422984
South Branch,irrigation,2015-06-30,137082064.25731394,15110592.120879114,152192656.37819302,133672069.89958751,9013713.261368386,142685783.16095582,93957387.5454183,15089109.537801156,109046497.08321947,529.901006997781,90822463.88415699,9000900.695535054,99823364.57969198,49082404.83633821,44908270.212826766,4174134.6235114415
South Branch,irrigation,2016-06-30,136987746.6295302,16741573.008123573,153729319.6376537,76916572.71158935,13082426.216879984,89998998.92846933,94246157.99479738,16718762.127385069,110964920.12218238,584.2664812754913,47423105.867464125,13062327.348194223,60485433.21565835,12792879.110461546,8334293.965235954,4458585.145225593
South Branch,irrigation,2017-06-30,136253266.99474058,14924388.264720168,151177655.25946072,133736287.99672906,11675383.191370657,145411671.1880998,132509865.03530891,14915746.965319246,147425612.00062808,580.852534562212,130010249.90596104,11666741.891969735,141676991.79793078,21571107.981642947,17874361.016527724,3696746.9651152226
South Branch,irrigation,2018-06-30,135730536.38188344,14492086.23472017,150222622.61660358,133563223.48649518,12386767.773526251,145949991.26002145,135388477.44741407,14415215.577125007,149803693.02453905,556.4022258064515,133224643.5546925,12347674.41818772,145572317.97288024,46873761.76877168,42246472.98124317,4627288.787528506
South Branch,stockwater,2013-06-30,22500271.169819493,279928.26627737225,22780199.436096866,22493880.304710004,234117.66423357665,22727997.96894358,22500271.169819493,279928.26627737225,22780199.436096866,57.0,22493880.304710004,234117.66423357665,22727997.96894358,20633336.47000885,20410540.47000885,222796.0
South Branch,stockwater,2014-06-30,21966794.518724497,279928.26627737225,22246722.78500187,21522206.631212335,270014.44408759126,21792221.075299922,21966794.518724497,279928.26627737225,22246722.78500187,56.0,21522206.631212335,270014.44408759126,21792221.075299922,20479877.190193176,20188058.190193176,291819.0
South Branch,stockwater,2015-06-30,21967366.814198952,304254.5401459854,22271621.354344934,2682745.146874677,253003.62773722626,2935748.774611903,21967366.814198952,304254.5401459854,22271621.354344934,56.0,2682745.146874677,253003.62773722626,2935748.774611903,3652076.7887499705,3424269.157649977,227807.63109999322
South Branch,stockwater,2016-06-30,22003706.415015038,8293.0,22011999.415015038,19445699.283209123,0.0,19445699.283209123,22003706.415015038,8293.0,22011999.415015038,42.0,19445699.283209123,0.0,19445699.283209123,19069645.0,19069645.0,0.0
South Branch,stockwater,2017-06-30,22064863.865755484,8275.0,22073138.865755484,21817760.69873496,0.0,21817760.69873496,22064863.865755484,8275.0,22073138.865755484,42.0,21817760.69873496,0.0,21817760.69873496,5631409.559417725,5631409.559417725,0.0
South Branch,stockwater,2018-06-30,22064863.865755484,8275.0,22073138.865755484,21105702.88032997,0.0,21105702.88032997,22064863.865755484,8275.0,22073138.865755484,42.0,21105702.88032997,0.0,21105702.88032997,12672800.688293457,12672800.688293457,0.0
Taylors Stream,irrigation,2013-06-30,3037865.587380952,1062625.365,4100490.9523809524,2453273.6523809526,547843.3,3001116.9523809524,2700487.34874808,1062625.365,3763112.7137480797,115.46551459293397,2159929.41374808,547843.3,2707772.7137480797,885592.187828064,328618.7396013641,556973.4482266998
Taylors Stream,irrigation,2014-06-30,3037865.587380952,1062625.365,4100490.9523809524,860623.4904761905,558240.7,1418864.1904761905,2931145.917718894,1062625.365,3993771.282718894,120.98118279569891,820939.2330261137,558240.7,1379179.9330261138,914946.3622585236,479375.2650816724,435571.09717685136
Taylors Stream,irrigation,2015-06-30,3013688.3573809527,1024004.595,4037692.9523809524,1196791.0066666668,333946.66,1530737.6666666667,2172276.7126036864,1024004.595,3196281.3076036866,97.28648233486945,756654.6827419355,333946.66,1090601.3427419355,964814.1613734775,788239.0324231768,176575.1289503008
Taylors Stream,irrigation,2016-06-30,2765621.041904762,452459.22,3218080.261904762,1591705.9057142856,346911.38,1938617.2857142857,1925395.4394487704,452459.22,2377854.6594487703,73.67682610307749,955542.7118321944,346911.38,1302454.0918321947,1333925.5,1163371.19,170554.31
Taylors Stream,irrigation,2017-06-30,2726482.918095238,445684.39142857137,3172167.3095238097,2026411.4666666666,406985.19999999995,2433396.666666667,2620353.9741628263,445684.39142857137,3066038.3655913975,89.58986175115209,1950855.6774961597,406985.19999999995,2357840.8774961596,1147822.0096464155,888635.8038642788,259186.2057821369
Taylors Stream,irrigation,2018-06-30,2596163.422380952,392835.52999999997,2988998.9523809524,1722470.8952380954,387418.69999999995,2109889.595238095,2545685.422380952,392835.52999999997,2938520.9523809524,87.89354838709677,1680584.8952380952,387418.69999999995,2068003.5952380954,392917.5,330747.54500000004,62169.954999999994
Taylors Stream,stockwater,2013-06-30,2201613.2141638226,0.0,2201613.2141638226,2055619.872013652,0.0,2055619.8720136518,2201613.2141638226,0.0,2201613.2141638226,32.0,2055619.872013652,0.0,2055619.8720136518,877394.3625640869,877394.3625640869,0.0
Taylors Stream,stockwater,2014-06-30,1251862.6458333335,0.0,1251862.6458333335,1084438.420138889,0.0,1084438.420138889,1251862.6458333335,0.0,1251862.6458333335,35.0,1084438.420138889,0.0,1084438.420138889,1061115.3000183105,1061115.3000183105,0.0
Taylors Stream,stockwater,2015-06-30,1241666.6458333335,0.0,1241666.6458333335,112548.77083333331,0.0,112548.77083333331,1241666.6458333335,0.0,1241666.6458333335,35.0,112548.77083333331,0.0,112548.77083333331,74066.61815656535,74066.61815656535,0.0
Taylors Stream,stockwater,2016-06-30,1244114.7743055555,0.0,1244114.7743055555,49918.0,0.0,49918.0,1244114.7743055555,0.0,1244114.7743055555,35.0,49918.0,0.0,49918.0,9997.914972305298,9997.914972305298,0.0
Taylors Stream,stockwater,2017-06-30,1241666.6458333335,0.0,1241666.6458333335,58992.604166666664,0.0,58992.604166666664,1241666.6458333335,0.0,1241666.6458333335,35.0,58992.604166666664,0.0,58992.604166666664,41454.46010971069,41454.46010971069,0.0
Taylors Stream,stockwater,2018-06-30,1241666.6458333335,0.0,1241666.6458333335,62706.92013888888,0.0,62706.92013888888,1241666.6458333335,0.0,1241666.6458333335,35.0,62706.92013888888,0.0,62706.92013888888,63425.3101272583,63425.3101272583,0.0
Wakanui,irrigation,2013-06-30,3415273.2586318194,4364771.74136818,7780045.0,3345482.125298486,3822719.3327850583,7168201.458083546,3415273.2586318194,4364771.74136818,7780045.0,191.0,3345482.125298486,3822719.3327850583,7168201.458083546,3497723.083822049,1392080.1055087168,2105642.9783133324
Wakanui,irrigation,2014-06-30,2610330.5837513646,4234456.416248635,6844787.0,2077503.6809476265,3399772.7508168253,5477276.431764452,2610330.5837513646,4234456.416248635,6844787.0,184.0,2077503.6809476265,3399772.7508168253,5477276.431764452,2736406.955658458,1001827.6007886503,1734579.3548698078
Wakanui,irrigation,2015-06-30,3500544.2287513646,4389350.771248636,7889895.0,2792146.9168822058,3254871.936444265,6047018.85332647,3500544.2287513646,4389350.771248636,7889895.0,203.0,2792146.9168822058,3254871.936444265,6047018.85332647,3198481.497811625,1443129.2777830388,1755352.220028586
Wakanui,irrigation,2016-06-30,3499867.5548005924,4386042.445199408,7885910.0,2672239.754800592,3869808.505703609,6542048.260504203,3499867.5548005924,4386042.445199408,7885910.0,203.0,2672239.754800592,3869808.505703609,6542048.260504203,1191554.7350462908,540900.9462938639,650653.7887524269
Wakanui,irrigation,2017-06-30,5000335.623829268,5211540.376170732,10211876.000000002,4706172.013829268,4345484.207891636,9051656.221720904,4723333.527634473,5081000.194301011,9804333.721935485,242.55225806451608,4429169.917634471,4223645.356095988,8652815.273730462,3139080.6400745055,1523446.5825133363,1615634.0575611696
Wakanui,irrigation,2018-06-30,4086053.529302836,5353613.470697163,9439667.000000002,3282531.816760031,4132688.507266221,7415220.324026252,4080714.5994382626,5348701.320492611,9429415.919930877,261.6480414746544,3282531.816760031,4128504.3929522927,7411036.209712324,2021102.0,834346.6900000001,1186755.31
